订单号,客户,订单米数,订单金额,产品名称,订单日,定金,已收金额,成本,毛利
ord_00000000,常州昇莱,58,260067,棉布,2023-05-12,13003.35,184237.9866247063,148022.46337927456,112044.53662072544
ord_00000001,南京吉利,40,690688,棉布,2022-12-09,34534.4,395864.52806199854,438252.4722962724,252435.5277037276
ord_00000002,深证天诺,80,978181,麻布,2023-04-24,48909.05,673202.1032828325,565508.880928868,412672.11907113204
ord_00000003,深证天诺,30,250502,棉布,2022-05-04,12525.1,158230.88864423742,151472.24265516512,99029.75734483488
ord_00000004,常州昇莱,88,619959,牛仔布,2023-04-19,30997.95,362863.6953193056,410726.4533656025,209232.54663439753
ord_00000005,绍兴凡绣,79,475904,牛仔布,2023-02-10,23795.2,370580.6827294738,253564.76036109217,222339.23963890783
ord_00000006,北京乐乐,96,230421,蓝布,2023-02-03,11521.050000000001,121571.68038880441,151242.76672801567,79178.23327198433
ord_00000007,深证天诺,6,311249,牛仔布,2022-07-16,15562.45,176957.17572634094,202023.78997707015,109225.21002292985
ord_00000008,绍兴凡绣,16,394531,蓝布,2022-08-23,19726.550000000003,375994.06543042,263772.49421084154,130758.50578915846
ord_00000009,绍兴凡绣,38,321269,牛仔布,2023-05-17,16063.45,318966.94200341793,172253.61152132534,149015.38847867466
ord_000000010,深证天诺,44,611930,羽绒,2022-09-12,30596.5,389749.29654054245,375388.1120136988,236541.8879863012
ord_000000011,江苏海莱,78,189127,羽绒,2022-03-03,9456.35,181985.26438592744,144131.73643082497,44995.26356917503
ord_000000012,江苏海莱,7,120296,红布,2022-08-23,6014.8,111943.86332546547,69075.01255209676,51220.987447903244
ord_000000013,北京乐乐,89,327791,羽绒,2023-01-24,16389.55,263902.0372891657,216570.98834164496,111220.01165835504
ord_000000014,深证天诺,37,709319,红布,2023-05-11,35465.950000000004,360785.2303522677,388932.2639851217,320386.7360148783
ord_000000015,江苏海莱,64,504982,红布,2023-01-03,25249.100000000002,496990.1569930117,313238.5980468338,191743.40195316618
ord_000000016,南京吉利,90,157936,羽绒,2023-01-12,7896.8,79747.64333908436,120542.53169596658,37393.46830403342
ord_000000017,南京吉利,39,909752,牛仔布,2023-02-09,45487.600000000006,460746.61584123026,469164.0108916264,440587.9891083736
ord_000000018,绍兴凡绣,85,312641,羽绒,2022-02-12,15632.050000000001,199410.83901931,169696.2801547145,142944.7198452855
ord_000000019,绍兴凡绣,32,474488,牛仔布,2022-07-22,23724.4,327819.6691934699,333999.82031537674,140488.17968462326
ord_000000020,深证天诺,90,735534,羽绒,2022-07-30,36776.700000000004,536681.709301544,435114.967631518,300419.032368482
ord_000000021,绍兴二绣,9,863501,牛仔布,2023-04-07,43175.05,819988.3171182836,504293.34470045357,359207.65529954643
ord_000000022,绍兴二绣,74,124032,麻布,2023-02-23,6201.6,73904.11194733341,82671.247136484,41360.752863516
